# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Propellant mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
0,0,0,-1.5745,0,1.5745,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,18475,4814.3,12.911,0.052158,NaN,181.4,NaN,0.0065919,429219,151.82,0,0.57955,0,0.39616,0.063382,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.003177
0.01,0,0,14.861,0,14.861,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,18475,4814.3,12.911,0.052158,NaN,181.4,NaN,0.0065338,425433,455.47,0,0.58031,0,0.39692,0.063382,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0037414
0.02,7.4328e-4,0.14867,31.308,0.14867,31.308,0,0,0,0,0,0,28.61,-80.6,9.7922,86.141,0,0,0,18470,4809,12.908,0.052152,NaN,181.38,NaN,0.0064903,422605,759.12,2.5033e-5,0.58088,4.2838e-4,0.39749,0.063382,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.9035e-5,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0046848
0.03,0.0037958,0.46185,47.765,0.46185,47.765,0,0,0,0,0,0,28.61,-80.6,9.7922,78.062,0,0,0,18465,4803.7,12.906,0.052145,NaN,181.36,NaN,0.0065593,427097,1062.8,6.9067e-4,0.57997,0.011572,0.39658,0.063382,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.9133e-5,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0049126
0.04,0.010803,0.93963,64.231,0.93963,64.231,0,0,0,0,0,0,28.61,-80.6,9.7922,66.535,0,0,0,18459,4798.3,12.903,0.052139,NaN,181.34,NaN,0.0069326,451402,1366.4,0.0050267,0.57526,0.075396,0.39187,0.063382,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2031e-4,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0051104
# Event LIFTOFF occurred at t=0.05 seconds
0.05,0.023412,1.5821,80.62,1.5821,80.62,0,0,0,0,0,0,28.61,-80.6,9.7922,53.586,0,0,0,18454,4793,12.9,0.052133,NaN,181.32,NaN,0.00783,509831,1668.5,0.019417,0.56519,0.22831,0.3818,0.063383,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0257e-4,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0053682
0.06,0.043265,2.3885,86.862,2.3885,86.862,0,0,0,0,0,0,28.61,-80.6,9.7922,42.346,0,0,0,18448,4787.4,12.898,0.052126,NaN,181.3,NaN,0.0094943,618196,1783.2,0.050778,0.55002,0.40608,0.36662,0.063383,0.12001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0582e-4,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0055638
0.07,0.071494,3.2575,86.145,3.2575,86.145,0,0,0,0,0,0,28.61,-80.6,9.7922,34.143,0,0,0,18440,4779.5,12.894,0.052116,NaN,181.27,NaN,0.011563,752885,1769.2,0.098576,0.53542,0.5315,0.35202,0.063384,0.12002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.1707e-4,15.776,195.47,90,0,NaN,15,1013.2,340.39,0.01,0.0057556
0.08,0.10838,4.1194,85.438,4.1194,85.438,0,0,0,0,0,0,28.61,-80.6,9.7922,28.548,0,0,0,18430,4769.4,12.889,0.052104,NaN,181.24,NaN,0.013777,897051,1755.3,0.15752,0.52317,0.59826,0.33976,0.063385,0.12002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.2742e-4,15.776,195.47,90,0,NaN,14.999,1013.2,340.39,0.01,0.0059397
0.09,0.15385,4.9742,84.73,4.9742,84.73,0,0,0,0,0,0,28.61,-80.6,9.7922,24.561,0,0,0,18420,4759.3,12.884,0.052092,NaN,181.2,NaN,0.016067,1046145,1741.3,0.22545,0.51294,0.6296,0.32952,0.063387,0.12003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3686e-4,15.776,195.47,90,0,NaN,14.999,1013.2,340.39,0.01,0.0061416
0.1,0.20782,5.8219,84.02,5.8219,84.02,0,0,0,0,0,0,28.61,-80.6,9.7922,21.602,0,0,0,18410,4749.2,12.879,0.05208,NaN,181.16,NaN,0.018396,1197773,1727.4,0.30102,0.50431,0.64126,0.32088,0.063389,0.12004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.454e-4,15.776,195.47,90,0,NaN,14.999,1013.2,340.39,0.01,0.0063397
0.11,0.27025,6.6625,83.31,6.6625,83.31,0,0,0,0,0,0,28.61,-80.6,9.7922,19.005,0,0,0,18400,4739.1,12.874,0.052068,NaN,181.13,NaN,0.020702,1347912,1713.5,0.38247,0.49706,0.64336,0.31362,0.063391,0.12006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.5303e-4,15.776,195.47,90,0,NaN,14.998,1013.2,340.39,0.01,0.0065311
0.12,0.34104,7.496,82.598,7.496,82.598,0,0,0,0,0,0,28.61,-80.6,9.7922,16.947,0,0,0,18390,4729.1,12.869,0.052056,NaN,181.09,NaN,0.023022,1498961,1699.5,0.46903,0.49076,0.63798,0.30729,0.063393,0.12007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.5975e-4,15.776,195.47,90,0,NaN,14.998,1013.2,340.39,0.01,0.0067152
0.13,0.42013,8.3223,81.886,8.3223,81.886,0,0,0,0,0,0,28.61,-80.6,9.7922,15.281,0,0,0,18380,4719,12.864,0.052044,NaN,181.05,NaN,0.025346,1650271,1685.6,0.55837,0.48521,0.62661,0.30173,0.063395,0.12008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0010656,15.776,195.47,90,0,NaN,14.997,1013.2,340.39,0.01,0.0069952
0.14,0.50745,9.1416,81.172,9.1416,81.172,0,0,0,0,0,0,28.61,-80.6,9.7922,13.905,0,0,0,18370,4708.9,12.859,0.052032,NaN,181.02,NaN,0.027667,1801417,1671.6,0.6496,0.48029,0.61179,0.29679,0.063398,0.1201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0011704,15.776,195.47,90,0,NaN,14.997,1013.2,340.39,0.01,0.0075489
0.15,0.60292,9.9537,80.458,9.9537,80.458,0,0,0,0,0,0,28.61,-80.6,9.7922,12.752,0,0,0,18360,4698.8,12.855,0.05202,NaN,180.98,NaN,0.029982,1952104,1657.7,0.7436,0.47589,0.59636,0.29237,0.063401,0.12012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0012744,15.776,195.47,90,0,NaN,14.996,1013.2,340.39,0.01,0.007775
0.16,0.70649,10.759,79.742,10.759,79.742,0,0,0,0,0,0,28.61,-80.6,9.7922,12.035,0,0,0,18350,4688.7,12.85,0.052007,NaN,180.94,NaN,0.032318,2104160,1644.3,0.84641,0.47187,0.58425,0.28833,0.063404,0.12014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0013775,15.776,195.47,90,0,NaN,14.995,1013.2,340.39,0.0092948,0.0079572
0.16929,0.80993,11.5,79.105,11.5,79.105,0,0,0,0,0,0,28.61,-80.6,9.7922,11.461,0,0,0,18340,4679,12.845,0.051996,NaN,180.91,NaN,0.034474,2244536,1631.7,0.94619,0.46848,0.57398,0.28491,0.063407,0.12015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0014725,15.776,195.47,90,0,NaN,14.995,1013.2,340.39,0.0086953,0.0081286
0.17799,0.91293,12.189,78.505,12.189,78.505,0,0,0,0,0,0,28.61,-80.6,9.7922,10.991,0,0,0,18331,4669.9,12.84,0.051985,NaN,180.87,NaN,0.036478,2374984,1619.9,1.045,0.46635,0.56618,0.28277,0.06341,0.12017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0015606,15.776,195.47,90,0,NaN,14.994,1013.1,340.39,0.0082043,0.008355
# Event LAUNCHROD occurred at t=0.18619 seconds
0.18619,1.0156,12.833,77.935,12.833,77.935,0,0,0,0,0,0.23325,28.61,-80.6,9.7922,10.597,0,0,0,18322,4661.4,12.836,0.051975,181.81,180.84,0.061215,0.038356,2497260,1605.6,1.1462,0.46637,0.56169,0.28277,0.063413,0.12019,2.0796,0.12706,-1.7918e-4,0,0,0,0,0,0.0016431,15.776,195.47,90,0,NaN,14.993,1013.1,340.38,0.012306,0.0087614
0.1985,1.1794,13.791,77.457,13.791,77.458,-1.8098e-5,0,1.8098e-5,-180,0.0029766,0.25049,28.61,-80.6,9.7922,10.067,0,0.0030998,3.0855e-7,18312,4651.1,12.831,0.051962,182.37,180.8,0.098957,0.04115,2679119,1600.4,1.3047,0.4664,0.55549,0.28276,0.063418,0.12022,1.9392,0.19147,-3.8565e-4,0,0,0,0,5.1534e-8,0.0017657,15.776,195.47,90,0,NaN,14.992,1013.1,340.38,0.01846,0.0089922
0.21696,1.4472,15.223,78.063,15.223,78.063,-1.1636e-4,0,1.1636e-4,-180,0.0076977,0.25967,28.61,-80.6,9.7922,8.9672,0,0.01162,7.5046e-6,18296,4635.6,12.824,0.051944,183.6,180.75,0.1809,0.045277,2947752,1611.1,1.5416,0.46644,0.54217,0.28275,0.063425,0.12027,1.6597,0.30052,-1.2927e-4,0,0,0,0,5.9823e-7,0.0019491,15.776,195.47,90,-0.037783,NaN,14.991,1013.1,340.38,0.02769,0.0092036
0.24465,1.8987,17.39,78.971,17.39,78.972,-4.3045e-4,0,4.3045e-4,-180,0.015035,0.2697,28.61,-80.6,9.7922,7.5888,0,0.034328,2.1425e-5,18273,4612.4,12.812,0.051916,185.32,180.66,0.29512,0.05154,3355388,1627.1,1.9352,0.46652,0.52529,0.28273,0.063439,0.12035,1.3323,0.39339,1.1425e-4,0,0,0,0,4.029e-6,0.0022265,15.776,195.47,89.999,-0.039305,NaN,14.988,1013,340.38,0.041534,0.0095946
0.28618,2.6893,20.681,80.333,20.681,80.333,-0.0012953,0,0.0012953,-180,0.026798,0.29722,28.61,-80.6,9.7922,6.3234,0,0.089331,6.8622e-6,18238,4577.6,12.795,0.051874,187.09,180.53,0.4153,0.061131,3979474,1648.3,2.6448,0.46665,0.51035,0.2827,0.063462,0.12049,1.0545,0.43801,-4.4764e-4,0,0,0,0,1.9395e-5,0.0026479,15.776,195.47,89.997,-0.016377,NaN,14.983,1012.9,340.38,0.05,0.010144
0.33618,3.824,24.71,81.884,24.71,81.885,-0.0030229,-1.783e-8,0.0030229,-180,0.04264,0.33702,28.61,-80.6,9.7922,5.3877,0,0.18827,3.6615e-5,18192,4531.5,12.772,0.051819,188.53,180.36,0.51767,0.07292,4746476,1671.5,3.6875,0.46685,0.50013,0.28266,0.063496,0.12069,0.8633,0.44714,-3.4705e-5,0,0,0,0,6.0547e-5,0.0031638,15.776,195.47,89.99,-0.012281,NaN,14.975,1012.8,340.37,0.05,0.010323
0.38618,5.162,28.813,83.347,28.813,83.348,-0.005586,-4.5895e-8,0.005586,-180,0.059956,0.34546,28.61,-80.6,9.7922,4.4681,0,0.32448,7.2743e-5,18142,4481.2,12.747,0.051758,190.08,180.18,0.6277,0.084914,5526503,1694.7,4.9084,0.46708,0.49103,0.2826,0.063537,0.12094,0.68719,0.43148,2.4631e-4,0,0,0,0,1.3263e-4,0.0036891,15.776,195.47,89.977,-0.012883,NaN,14.966,1012.6,340.37,0.05,0.010502
0.43618,6.7071,32.989,84.807,32.99,84.808,-0.0090133,-1.0487e-7,0.0090133,-180,0.077076,0.3374,28.61,-80.6,9.7922,3.7575,0,0.49578,7.8381e-5,18092,4431,12.722,0.051698,191.38,179.99,0.72183,0.097138,6321262,1717.8,6.3418,0.46735,0.48487,0.28254,0.063585,0.12123,0.55917,0.40309,3.9348e-4,0,0,0,0,2.3661e-4,0.0042238,15.776,195.47,89.957,-0.010341,NaN,14.956,1012.5,340.36,0.05,0.010671
0.48618,8.4627,37.239,86.263,37.239,86.264,-0.01328,-2.0774e-7,0.01328,-180,0.093327,0.30451,28.61,-80.6,9.7922,3.1616,0,0.70059,3.3973e-6,18042,4380.7,12.696,0.051638,192.54,179.8,0.80749,0.10959,7130177,1741,7.9954,0.46767,0.48042,0.28247,0.06364,0.12156,0.45728,0.36874,3.6763e-6,0,0,0,0,3.7126e-4,0.0047679,15.776,195.47,89.927,-0.0079461,NaN,14.945,1012.3,340.36,0.05,0.010842
0.53618,10.433,41.56,87.713,41.56,87.714,-0.018309,-3.6862e-7,0.018309,-180,0.10749,0.25877,28.61,-80.6,9.7921,2.7393,0,0.93581,-1.3084e-4,17991,4330.4,12.671,0.051577,193.41,179.61,0.87479,0.12226,7953679,1764.1,9.8956,0.46803,0.4778,0.28239,0.063703,0.12194,0.3881,0.3386,-4.3034e-4,0,0,0,0,5.3218e-4,0.0053212,15.776,195.47,89.886,-0.0034148,NaN,14.932,1012,340.35,0.05,0.011015
0.58618,12.621,45.954,88.977,45.955,88.977,-0.023981,-5.7803e-7,0.023981,-180,0.11871,0.17799,28.61,-80.6,9.7921,2.3469,0,1.2018,-1.1094e-5,17941,4280.1,12.645,0.051517,194.26,179.42,0.94058,0.13516,8790722,1784,12.038,0.46844,0.47574,0.28229,0.063775,0.12237,0.32606,0.30571,1.3094e-4,0,0,0,0,7.1825e-4,0.0058838,15.776,195.47,89.833,-9.3825e-4,NaN,14.918,1011.8,340.34,0.05,0.011187
0.63618,15.03,50.412,89.755,50.412,89.755,-0.030097,-8.2469e-7,0.030097,-180,0.12506,0.070132,28.61,-80.6,9.7921,2.0236,0,1.4915,-1.2681e-6,17889,4228.1,12.619,0.051454,194.98,179.22,0.99933,0.14824,9639859,1795.2,14.437,0.4689,0.4744,0.28219,0.063855,0.12286,0.27658,0.2754,7.9234e-5,0,0,0,0,9.1962e-4,0.0064545,15.776,195.47,89.766,2.7629e-5,NaN,14.902,1011.5,340.33,0.05,0.011381
0.68618,17.663,54.909,90.51,54.909,90.51,-0.036383,-1.0997e-6,0.036383,-180,0.12526,0.071782,28.61,-80.6,9.7921,1.7432,0,1.8035,-8.5468e-5,17835,4173.8,12.591,0.051389,195.64,179.01,1.0541,0.16145,10496273,1805.9,17.087,0.4694,0.47354,0.28207,0.063943,0.12339,0.23485,0.24643,1.6936e-4,0,0,0,0,0.0011337,0.0070303,15.776,195.47,89.684,7.5289e-4,NaN,14.885,1011.2,340.32,0.05,0.011655
0.73618,20.521,59.443,91.258,59.443,91.258,-0.042493,-1.3673e-6,0.042493,-180,0.11783,0.22933,28.61,-80.6,9.7921,1.5589,0,2.1354,-7.8935e-5,17780,4118.7,12.562,0.051323,196.09,178.8,1.0961,0.17478,1.136e7,1816.6,20.008,0.46996,0.4733,0.28194,0.06404,0.12397,0.20804,0.22693,3.6242e-5,0,0,0,0,0.0013564,0.0076108,15.776,195.47,89.585,0.0010073,NaN,14.867,1010.8,340.31,0.05,0.011861
0.78618,23.608,64.015,91.995,64.015,91.997,-0.048016,-1.6239e-6,0.048016,-180,0.10123,0.45678,28.61,-80.6,9.7921,1.3103,0,2.4867,-4.5403e-4,17725,4063.7,12.534,0.051257,196.7,178.58,1.1486,0.18821,1.223e7,1827.3,23.177,0.47056,0.47294,0.28181,0.064146,0.12461,0.17261,0.19716,-2.311e-4,0,0,0,0,0.0015863,0.0081961,15.776,195.47,89.47,0.0017656,NaN,14.847,1010.5,340.3,0.05,0.012033
0.83618,26.924,68.623,92.722,68.623,92.725,-0.052396,-1.8137e-6,0.052396,-180,0.071786,0.7299,28.61,-80.6,9.7921,1.081,0,2.8319,-6.4724e-4,17670,4008.7,12.505,0.051191,197.29,178.37,1.1994,0.20176,13106254,1838,26.617,0.47121,0.47285,0.28166,0.06426,0.12529,0.1407,0.16659,3.4212e-4,0,0,0,0,0.0017903,0.0087861,15.776,195.47,89.337,0.0032352,NaN,14.825,1010.1,340.28,0.05,0.012283
0.88618,30.471,73.267,93.436,73.267,93.442,-0.054941,-1.7835e-6,0.054941,-180,0.027171,1.0774,28.61,-80.6,9.7921,0.81019,0,3.1567,-8.2863e-4,17615,3953.7,12.476,0.051125,198,178.15,1.258,0.21541,13988617,1848.7,30.328,0.47191,0.47285,0.2815,0.064383,0.12603,0.10393,0.12869,-4.3309e-5,0,0,0,0,0.0019517,0.0093807,15.776,195.47,89.187,0.0045613,NaN,14.802,1009.7,340.27,0.05,0.012732
0.93618,34.251,77.946,94.135,77.946,94.147,-0.054794,-1.3892e-6,0.054794,-180,0.036232,1.4693,28.61,-80.6,9.7921,0.56409,0,3.4286,-9.9889e-4,17560,3898.7,12.447,0.051059,198.66,177.93,1.314,0.22917,14877220,1859.4,34.331,0.47267,0.47312,0.28132,0.064516,0.12683,0.071406,0.09155,-4.1111e-4,0,0,0,0,0.0020345,0.0099799,15.776,195.47,89.022,0.0053477,NaN,14.777,1009.2,340.25,0.05,0.013015
0.98618,38.266,82.66,94.821,82.661,94.839,-0.050981,-4.6178e-7,0.050981,-180,0.11951,1.8695,28.61,-80.6,9.7921,0.39226,0,3.6449,-5.0763e-4,17505,3843.7,12.418,0.050993,199.15,177.71,1.3587,0.24304,15772225,1870.1,38.641,0.47347,0.4737,0.28114,0.064658,0.12768,0.049198,0.064927,3.0004e-4,0,0,0,0,0.0020445,0.010583,15.776,195.47,88.845,0.0048487,NaN,14.751,1008.8,340.24,0.05,0.013193
1.0362,42.518,87.409,95.49,87.409,95.519,-0.042483,1.0316e-6,0.042483,180,0.22426,2.3489,28.61,-80.6,9.792,0.16306,0,3.7937,-8.7833e-4,17450,3788.7,12.388,0.050927,199.8,177.49,1.4142,0.25701,16672478,1880.8,43.251,0.47434,0.47438,0.28094,0.064809,0.12859,0.020196,0.026406,1.0696e-4,0,0,0,0,0.0019808,0.011191,15.776,195.47,88.658,0.0034855,NaN,14.724,1008.3,340.22,0.05,0.013368
1.0862,47.008,92.19,96.143,92.19,96.185,-0.028127,3.0353e-6,0.028127,179.99,0.354,2.8468,28.61,-80.6,9.792,0.034256,0,-3.8213,-0.0026545,17395,3733.7,12.359,0.050861,200.19,177.27,1.453,0.27108,17578391,1891.5,48.18,0.47525,0.47526,0.28073,0.064971,0.12955,0.0042134,0.0079485,4.6395e-4,0,0,0,0,-0.0018067,0.011804,15.776,195.47,88.468,0.0015062,NaN,14.694,1007.7,340.2,0.05,0.013541
1.1362,51.738,97.003,96.778,97.004,96.837,-0.0066545,5.286e-6,0.0066545,179.95,0.50919,3.3826,28.61,-80.6,9.792,0.2381,0,-3.7196,-1.6304e-4,17340,3678.7,12.329,0.050795,199.66,177.04,1.4335,0.28524,18489410,1902.2,53.437,0.47623,0.47631,0.28051,0.065142,0.13058,0.029645,0.044135,-3.4264e-4,0,0,0,0,-0.0015461,0.01242,15.776,195.47,88.278,-9.221e-4,NaN,14.664,1007.2,340.19,0.05,0.013717
1.1862,56.709,101.85,97.376,101.85,97.456,0.023266,7.4638e-6,0.023266,0.018381,0.69222,3.9545,28.61,-80.6,9.792,0.45401,0,-3.4446,-1.7051e-4,17285,3623.7,12.299,0.050729,199.11,176.82,1.4129,0.2995,19405177,1912.6,59.032,0.47726,0.47756,0.28027,0.065324,0.13166,0.057252,0.082527,-3.3684e-4,0,0,0,0,-0.0012029,0.01304,15.776,195.47,88.099,-0.0018947,NaN,14.631,1006.6,340.17,0.05,0.013893
1.2362,61.923,106.72,97.807,106.73,97.91,0.063052,9.2633e-6,0.063052,0.0084177,0.90357,4.4966,28.61,-80.6,9.792,0.63245,0,-2.9714,-2.8619e-4,17229,3567.9,12.268,0.050662,198.67,176.59,1.3999,0.31385,20325655,1920.4,64.97,0.47834,0.47892,0.28002,0.065515,0.13281,0.080597,0.1135,2.6863e-4,0,0,0,0,-8.152e-4,0.013665,15.776,195.47,87.937,-0.0024203,NaN,14.597,1006,340.14,0.05,0.014068
1.2862,67.382,111.62,98.204,111.62,98.324,0.11403,1.055e-5,0.11403,0.0053008,1.1384,4.8568,28.61,-80.6,9.792,0.66124,0,-2.3429,-4.8481e-4,17171,3510.4,12.237,0.050593,198.64,176.35,1.4128,0.32829,2.125e7,1927.5,71.216,0.47949,0.48012,0.27976,0.065718,0.13401,0.084452,0.11956,-4.9126e-4,0,0,0,0,-4.6328e-4,0.014292,15.776,195.47,87.804,-0.0033241,NaN,14.562,1005.3,340.12,0.05,0.014287
1.3362,73.086,116.53,98.597,116.54,98.729,0.17713,1.1098e-5,0.17713,0.0035899,1.3874,5.0992,28.61,-80.6,9.792,0.6366,0,-1.6633,-4.4514e-4,17113,3451.8,12.204,0.050522,198.74,176.11,1.435,0.34279,22177899,1934.6,77.783,0.48069,0.48128,0.27949,0.06593,0.13528,0.081244,0.11711,-2.8189e-4,0,0,0,0,-2.1418e-4,0.014922,15.776,195.47,87.704,-0.0041176,NaN,14.525,1004.7,340.1,0.05,0.014476
1.3862,79.036,121.47,98.973,121.48,99.116,0.25297,1.0591e-5,0.25297,0.0023988,1.6479,5.3265,28.61,-80.6,9.7919,0.65118,0,-0.92256,-0.0010938,17054,3393.2,12.171,0.050452,198.75,175.86,1.4509,0.35734,23107228,1941.8,84.693,0.48195,0.48257,0.2792,0.066153,0.1366,0.083225,0.12061,-2.5076e-4,0,0,0,0,-6.0645e-5,0.015554,15.776,195.47,87.639,-0.0051976,NaN,14.486,1004,340.08,0.05,0.014657
1.4362,85.233,126.42,99.339,126.44,99.486,0.34208,8.7083e-6,0.34208,0.0014586,1.917,5.4082,28.61,-80.6,9.7919,0.61277,0,-0.1055,1.5098e-4,16995,3334.6,12.139,0.050382,198.89,175.61,1.4759,0.37195,24039007,1948.9,91.932,0.48327,0.48382,0.2789,0.066386,0.13799,0.078203,0.11513,1.5788e-4,0,0,0,0,-7.3214e-7,0.016189,15.776,195.47,87.613,-0.0056914,NaN,14.446,1003.3,340.05,0.05,0.014837
1.4862,91.678,131.39,99.693,131.41,99.837,0.44468,5.3019e-6,0.44468,6.8314e-4,2.1866,5.3642,28.61,-80.6,9.7919,0.54841,0,0.70906,-4.1565e-4,16937,3276,12.105,0.050312,199.11,175.36,1.5055,0.38662,24972728,1956,99.509,0.48464,0.48509,0.27858,0.06663,0.13943,0.069788,0.1048,4.0629e-4,0,0,0,0,3.0612e-5,0.016826,15.776,195.47,87.628,-0.0055869,NaN,14.404,1002.5,340.03,0.05,0.015005
1.5362,98.373,136.38,100.03,136.4,100.17,0.56066,3.5994e-7,0.56066,3.6783e-5,2.4511,5.2009,28.61,-80.6,9.7919,0.46697,0,1.4961,-0.0010756,16878,3217.5,12.072,0.050241,199.38,175.11,1.5383,0.40133,25908048,1963.2,107.44,0.48608,0.4864,0.27825,0.066885,0.14094,0.059201,0.091432,3.8514e-4,0,0,0,0,1.265e-4,0.017465,15.776,195.47,87.683,-0.0063975,NaN,14.361,1001.7,340,0.05,0.015171
1.5862,105.32,141.39,100.36,141.41,100.48,0.68961,-6.4402e-6,0.68961,-5.3508e-4,2.7043,4.9105,28.61,-80.6,9.7919,0.3657,0,2.2008,-0.0025539,16820,3158.9,12.039,0.050171,199.7,174.86,1.5749,0.4161,26844813,1970.3,115.72,0.48757,0.48777,0.27791,0.06715,0.14251,0.046135,0.072433,-1.9516e-4,0,0,0,0,2.5467e-4,0.018107,15.776,195.47,87.776,-0.0083152,NaN,14.315,1000.9,339.97,0.05,0.015347
1.6362,112.51,146.41,100.68,146.44,100.77,0.83079,-1.5379e-5,0.83079,-0.0010607,2.9388,4.4429,28.61,-80.6,9.7918,0.21722,0,2.7489,-0.0026103,16761,3100.3,12.005,0.050101,200.16,174.6,1.6202,0.43092,27783322,1977.4,124.36,0.48912,0.4892,0.27756,0.067427,0.14414,0.027198,0.043317,2.5716e-4,0,0,0,0,3.7052e-4,0.018751,15.776,195.47,87.901,-0.0092342,NaN,14.269,1000.1,339.95,0.05,0.015608
1.6862,119.96,151.45,100.97,151.48,101.04,0.98303,-2.6527e-5,0.98303,-0.0015461,3.1457,3.8148,28.61,-80.6,9.7918,0.027432,0,2.9969,-0.034083,16703,3041.7,11.971,0.05003,200.75,174.34,1.6736,0.44579,28723495,1984.6,133.4,0.49074,0.49074,0.27719,0.067714,0.14584,0.0034009,0.0052948,-2.141e-6,0,0,0,0,4.1158e-4,0.019396,15.776,195.47,88.046,-0.01124,NaN,14.22,999.18,339.92,0.05,0.015846
1.7362,127.66,156.5,101.25,156.53,101.29,1.1448,-4.0514e-5,1.1448,-0.0020277,3.3189,3.1129,28.61,-80.6,9.7918,0.16911,0,-2.8328,-0.0051476,16644,2983.2,11.937,0.04996,200.41,174.08,1.6686,0.46072,29664840,1991.7,142.85,0.49241,0.49246,0.27681,0.068013,0.14759,0.021154,0.035607,-2.4921e-4,0,0,0,0,-3.4435e-4,0.020043,15.776,195.47,88.194,-0.015692,NaN,14.17,998.28,339.89,0.05,0.016036
1.7862,135.61,161.56,101.49,161.6,101.52,1.3144,-5.8198e-5,1.3144,-0.002537,3.4591,2.5394,28.61,-80.6,9.7918,0.29769,0,-2.2514,-0.0038928,16585,2924.6,11.902,0.04989,200.12,173.82,1.6666,0.47567,30606068,1998.8,152.69,0.49415,0.49428,0.27641,0.068323,0.14941,0.037544,0.063154,8.5376e-5,0,0,0,0,-2.0408e-4,0.020692,15.776,195.47,88.322,-0.018071,NaN,14.119,997.35,339.85,0.05,0.016268
1.8362,143.81,166.64,101.71,166.68,101.73,1.4903,-7.9824e-5,1.4903,-0.0030689,3.575,2.1333,28.61,-80.6,9.7917,0.37015,-7.9058e-7,-1.3809,-0.00364,16527,2866,11.867,0.049819,199.98,173.56,1.6748,0.49066,31547313,2006,162.92,0.49594,0.49615,0.276,0.068644,0.1513,0.046919,0.078532,1.6642e-4,0,0,0,0,-7.217e-5,0.021342,15.776,195.47,88.414,-0.016528,NaN,14.065,996.38,339.82,0.05,0.016478
1.8862,152.27,171.72,101.9,171.76,101.92,1.6716,-1.0456e-4,1.6716,-0.0035839,3.6761,1.9617,28.61,-80.6,9.7917,0.38132,-5.2421e-7,-0.32618,-0.0040841,16468,2807.4,11.833,0.049749,200.02,173.3,1.6938,0.50567,32488358,2013.1,173.52,0.4978,0.49802,0.27558,0.068976,0.15324,0.048413,0.081791,-7.1249e-5,0,0,0,0,-3.792e-6,0.021993,15.776,195.47,88.457,-0.011511,NaN,14.01,995.39,339.79,0.05,0.016712
